timestamp,cpu_usage,ram_usage,disk_usage,disk_read,disk_write,battery_percent,process_count,heavy_process_count
2026-01-17 19:47:06,8.5,62.5,9.8,28672,471040,78,236,1
2026-01-17 19:47:37,7.0,62.3,9.8,32768,5337088,78,238,6
2026-01-17 19:48:08,17.1,62.8,9.8,380928,3977216,78,236,1
2026-01-17 19:48:39,5.4,61.8,9.8,102400,14954496,78,236,3
2026-01-17 19:49:11,16.6,61.8,9.8,81920,6004736,78,238,2
2026-01-17 19:49:42,4.9,61.2,9.8,0,23228416,77,238,8
2026-01-17 19:50:13,6.3,61.8,9.8,4411392,4280320,77,239,3
2026-01-17 19:50:45,4.7,61.9,9.8,32768,3133440,77,238,2
2026-01-17 19:51:16,6.5,61.8,9.8,8192,3977216,77,236,4
2026-01-17 19:51:47,3.0,61.6,9.8,65536,3137536,77,235,5
2026-01-17 19:52:18,10.5,61.7,9.8,69632,3788800,76,235,3
2026-01-17 19:52:50,6.3,61.1,9.8,159744,3203072,76,235,3
2026-01-17 19:53:21,1.5,61.4,9.8,12288,3588096,76,235,5
2026-01-17 19:53:52,9.1,66.9,9.8,69947392,164646912,76,245,7
2026-01-17 19:54:24,10.1,67.7,9.8,4315648,16162816,75,245,4
2026-01-17 19:54:57,9.1,66.2,9.8,3621888,12095488,75,246,6
2026-01-17 19:55:29,12.5,67.3,9.8,40960,3207168,75,244,7
2026-01-17 19:56:01,2.3,64.9,9.8,0,4210688,75,240,6
2026-01-17 19:56:33,13.8,65.5,9.8,180224,4382720,75,239,2
2026-01-17 19:57:04,6.2,64.6,9.8,0,5578752,74,238,4
2026-01-17 19:57:35,3.9,65.0,9.8,569344,4714496,74,239,3
2026-01-17 19:58:07,5.8,64.5,9.8,61440,3563520,74,238,5
2026-01-17 19:58:38,16.4,65.2,9.8,278528,4734976,74,241,1
2026-01-17 19:59:10,6.2,65.1,9.8,18365952,3940352,74,242,3
2026-01-17 19:59:42,6.2,66.4,9.8,20480,5410816,73,243,4
2026-01-17 20:00:14,9.6,65.7,9.8,54272,4534272,73,243,4
2026-01-17 20:00:45,20.0,65.3,9.8,77824,10452992,73,239,2
2026-01-17 20:01:17,4.7,65.2,9.8,32768,3080192,73,242,4
2026-01-17 20:01:49,7.4,65.3,9.8,16384,3432448,73,242,6
2026-01-17 20:02:21,9.6,65.4,9.8,0,2859008,72,242,3
2026-01-17 20:02:53,7.1,65.2,9.8,192512,2691072,72,241,4
2026-01-17 20:03:24,7.5,66.2,9.8,3230208,6070272,72,241,7
2026-01-17 20:03:56,7.4,65.0,9.8,7395840,18067456,72,244,7
2026-01-17 20:04:28,16.6,62.7,9.8,54483968,21618688,72,246,5
2026-01-17 20:05:02,7.4,65.3,9.8,237549056,52992000,71,246,5
2026-01-17 20:05:35,18.6,67.0,9.8,380583936,62980096,71,243,4
2026-01-17 20:06:07,15.7,68.3,9.8,203780096,47013888,71,243,6
2026-01-17 20:06:39,14.8,68.2,9.8,2642432,25219072,70,244,7
2026-01-17 20:07:12,18.2,67.9,9.8,535040,140890112,70,244,5
2026-01-17 20:07:45,6.7,67.6,9.8,40211456,29974528,70,243,4
2026-01-17 20:08:17,20.7,67.7,9.8,5902848,5083136,70,243,6
2026-01-17 20:08:49,10.5,67.7,9.8,294912,21798912,70,243,4
2026-01-17 20:09:21,6.8,68.5,9.8,527872,4464640,69,245,4
2026-01-17 20:09:53,30.8,69.0,9.8,1908736,41426944,69,243,8
2026-01-17 20:10:27,23.4,69.4,9.8,2691072,300789760,69,244,9
2026-01-17 20:10:58,8.2,68.6,9.8,290816,25137152,69,239,4
2026-01-17 20:11:30,13.2,69.2,9.8,765952,40259584,68,241,2
2026-01-17 20:12:01,4.7,69.2,9.8,794624,12840960,68,239,3
2026-01-17 20:12:33,9.3,67.9,9.8,507904,15519744,68,239,2
2026-01-17 20:13:04,5.4,67.3,9.8,126976,10657792,68,238,5
2026-01-17 20:13:36,14.6,68.8,9.8,36864,13684736,68,241,4
2026-01-17 20:14:07,11.9,67.9,9.8,0,10403840,67,240,1
2026-01-17 20:14:39,9.6,67.6,9.8,118784,4829184,67,242,5
2026-01-17 20:15:11,6.6,67.0,9.8,4096,3072000,67,239,5
2026-01-17 20:15:42,14.8,66.8,9.8,22339584,15642624,67,244,3
2026-01-17 20:16:15,8.7,66.4,9.8,774144,4296704,67,241,4
2026-01-17 20:16:46,6.7,66.3,9.8,102400,4182016,66,242,7
2026-01-17 20:17:18,7.1,66.3,9.8,65536,3276800,66,244,4
2026-01-17 20:17:50,17.4,65.2,9.8,2748416,7311360,66,243,5
2026-01-17 20:18:23,11.2,66.4,9.8,44689920,333957120,66,243,7
2026-01-17 20:18:56,8.0,64.9,9.8,16117760,165208064,65,241,4
2026-01-17 20:19:28,16.8,63.7,9.8,16384,6324224,65,243,3
2026-01-17 20:20:01,16.6,67.2,9.8,65536,95027200,65,242,4
2026-01-17 20:20:33,9.5,66.9,9.8,8372736,45264896,65,239,3
2026-01-17 20:21:05,16.7,67.4,9.8,7937536,6402048,64,243,6
2026-01-17 20:21:37,12.8,68.0,9.8,31803904,6094848,64,244,6
2026-01-17 20:22:12,15.8,68.6,9.8,159388160,30281728,64,248,6
2026-01-17 20:22:45,5.7,67.2,9.8,5533696,8743936,64,242,6
2026-01-17 20:23:17,8.5,67.3,9.8,3774464,2564096,63,242,4
2026-01-17 20:23:48,7.0,67.3,9.8,3823616,4751360,63,244,5
2026-01-17 20:24:20,5.8,67.6,9.8,0,3522560,63,244,3
2026-01-17 20:24:52,5.9,67.8,9.8,16384,2789376,63,244,3
2026-01-17 20:25:24,5.2,67.2,9.8,0,3411968,63,241,6
2026-01-17 20:25:56,8.4,67.4,9.8,158208,2916352,62,241,6
2026-01-17 20:26:28,7.9,67.0,9.8,65536,2142208,62,241,4
2026-01-17 20:27:00,7.8,67.1,9.8,81920,2912256,62,241,4
2026-01-17 20:27:31,6.6,66.7,9.8,32768,1970176,62,238,3
2026-01-17 20:28:03,8.7,66.7,9.8,0,2818048,62,238,6
2026-01-17 20:28:35,13.1,66.2,9.8,69632,2125824,61,238,4
2026-01-17 20:29:06,8.1,66.6,9.8,0,2445312,61,241,6
2026-01-17 20:29:38,15.1,67.0,9.8,4096,3973120,61,245,6
2026-01-17 20:30:10,7.3,66.9,9.8,126976,3198976,61,247,4
2026-01-17 20:30:42,6.1,66.6,9.8,317440,3782656,61,241,6
2026-01-17 20:31:14,7.8,67.8,9.8,2736640,4718592,60,242,4
2026-01-17 20:31:46,12.9,67.1,9.8,380928,5997056,60,238,2
2026-01-17 20:32:17,9.0,66.7,9.8,17408,4075520,60,241,2
2026-01-17 20:32:49,5.3,66.1,9.8,229376,2990080,60,241,4
2026-01-17 20:33:21,15.6,66.2,9.8,12288,2768896,59,242,4
2026-01-17 20:33:53,20.9,66.5,9.8,196608,2732032,59,241,7
2026-01-17 20:34:25,1.8,66.3,9.8,237568,4235264,59,242,2
2026-01-17 20:34:57,2.4,65.8,9.8,143360,3010560,59,241,1
2026-01-17 20:35:28,0.8,65.6,9.8,36864,2392064,59,240,3
2026-01-17 20:36:00,1.2,65.1,9.8,0,3026944,59,237,4
2026-01-17 20:36:31,3.2,65.6,9.8,65536,2809856,58,237,1
2026-01-17 20:37:02,6.6,65.1,9.8,32768,5427200,58,236,1
2026-01-17 20:37:33,11.8,65.1,9.8,12288,6078464,58,237,4
2026-01-17 20:38:05,13.6,66.6,9.8,36864,4165632,58,239,4
2026-01-17 20:38:36,13.2,67.1,9.8,131072,4083712,58,239,5
2026-01-17 20:39:08,11.4,67.5,9.8,0,4341760,58,244,7
2026-01-17 20:39:40,13.7,67.1,9.8,0,3526656,57,240,6
2026-01-17 20:40:11,6.0,66.9,9.8,0,3178496,57,238,6
2026-01-17 20:40:43,6.3,67.3,9.8,212992,3780608,57,239,3
2026-01-17 20:41:14,5.9,67.2,9.8,0,2363392,57,238,6
2026-01-17 20:41:46,7.1,66.9,9.8,49152,3362816,56,236,7
2026-01-17 20:42:17,12.4,66.9,9.8,131072,1953792,56,236,6
2026-01-17 20:42:48,7.9,66.9,9.8,0,2183168,56,235,3
2026-01-17 20:43:19,12.6,66.8,9.8,65536,2494464,56,235,4
2026-01-17 20:43:51,8.1,66.8,9.8,57344,9752576,56,238,4
2026-01-17 20:44:22,9.1,66.9,9.8,0,3293184,55,237,4
2026-01-17 20:44:53,10.8,66.9,9.8,0,2650112,55,237,3
2026-01-17 20:45:24,5.5,66.9,9.8,0,2691072,55,239,2
2026-01-17 20:45:56,16.6,67.4,9.8,13893632,6459392,55,249,7
2026-01-17 20:46:29,13.7,68.4,9.8,20053504,12963840,54,251,5
2026-01-17 20:47:01,9.4,66.6,9.8,817664,28146176,54,245,4
2026-01-17 20:47:34,24.0,65.7,9.8,65536,6180864,54,247,4
2026-01-17 20:48:06,12.1,65.0,9.8,0,4431872,54,243,4
2026-01-17 20:48:38,9.0,65.0,9.8,3716608,3108864,53,242,3
2026-01-17 20:49:10,11.2,65.8,9.8,196608,26726400,53,249,6
2026-01-17 20:49:43,7.4,65.4,9.8,0,2859008,53,244,5
2026-01-17 20:50:15,6.5,65.3,9.8,0,4063232,53,243,5
2026-01-17 20:50:47,8.2,65.3,9.8,135168,3072000,53,245,4
2026-01-17 20:51:19,26.1,66.1,9.8,16993792,7491584,53,249,6
2026-01-17 20:51:52,14.9,66.1,9.8,112640,221120512,52,244,6
2026-01-17 20:52:25,11.4,66.0,9.8,106496,25186304,52,245,4
2026-01-17 20:52:57,10.8,64.9,9.8,0,2842624,52,245,4
2026-01-17 20:53:29,11.0,65.0,9.8,0,3608576,52,245,4
2026-01-17 20:54:01,12.1,64.9,9.8,0,3534848,51,245,4
2026-01-17 20:54:33,11.1,66.7,9.8,118784,4055040,51,247,7
2026-01-17 20:55:06,9.0,65.7,9.8,65536,3362816,51,247,4
2026-01-17 20:55:38,12.9,65.2,9.8,0,2658304,50,245,5
2026-01-17 20:56:10,12.8,65.3,9.8,0,2826240,50,244,2
2026-01-17 20:56:43,11.1,64.9,9.8,197120,4739584,50,240,4
2026-01-17 20:57:14,6.4,64.9,9.8,131072,2281472,50,240,3
2026-01-17 20:57:46,6.1,64.3,9.8,65536,3059712,50,242,3
2026-01-17 20:58:18,2.3,63.7,9.8,90112,2039808,49,242,5
2026-01-17 20:58:50,8.8,64.0,9.8,0,3575808,49,242,5
2026-01-17 20:59:22,19.1,65.7,9.8,0,2711552,49,244,4
2026-01-17 20:59:54,10.1,67.0,9.8,41823744,54505472,49,248,6
2026-01-17 21:00:26,4.8,65.9,9.8,61440,3559424,49,243,6
2026-01-17 21:00:57,10.5,66.4,9.8,458752,29323264,48,243,4
2026-01-17 21:01:29,9.0,66.6,9.8,16384,2326528,48,243,2
2026-01-17 21:02:01,3.1,66.1,9.8,0,3264512,48,242,7
2026-01-17 23:09:26,15.4,71.1,9.8,0,86016,38,240,4
2026-01-17 23:09:58,3.6,70.2,9.8,397312,3670016,37,240,3
2026-01-17 23:10:29,25.7,71.3,9.8,126976,4698112,37,244,4
2026-01-17 23:11:01,30.6,75.4,9.8,21733888,24739840,37,246,6
2026-01-17 23:11:34,22.6,77.1,9.8,4769280,10821632,36,245,9
2026-01-17 23:12:07,57.3,87.6,9.8,44267520,70828032,36,251,6
2026-01-17 23:12:40,24.1,86.4,9.8,12212736,944708096,36,250,9
2026-01-17 23:13:13,15.9,85.6,9.8,775168,25587200,35,249,6
2026-01-17 23:13:45,10.1,74.3,9.8,20393472,11120640,35,246,6
2026-01-17 23:15:13,7.5,56.2,9.8,65536,0,35,223,2
2026-01-17 23:15:44,6.4,62.2,9.8,346376192,28995584,34,244,6
2026-01-17 23:16:15,10.8,63.5,9.8,1122304,9412608,34,239,4
2026-01-17 23:16:47,9.4,61.6,9.8,57344,9502720,34,236,4
2026-01-17 23:17:18,17.7,62.8,9.8,312443392,32091648,33,240,3
2026-01-17 23:17:49,14.5,62.0,9.8,408064,27574272,33,238,1
2026-01-17 23:18:21,23.2,62.3,9.8,16384,3297280,33,238,3
2026-01-17 23:18:52,8.2,62.0,9.8,3737600,5537792,33,242,5
2026-01-17 23:19:23,8.3,62.4,9.8,3281920,20668416,32,240,2
2026-01-17 23:19:55,4.8,61.8,9.8,3910144,3547136,32,238,2
2026-01-17 23:20:26,34.6,64.6,9.8,16888320,37873152,32,240,10
2026-01-17 23:20:58,16.2,64.8,9.8,7230464,145150464,32,240,8
2026-01-17 23:21:30,12.3,64.9,9.8,1039872,30645760,32,240,8
2026-01-17 23:22:04,13.8,66.3,9.8,16369664,102831104,31,243,8
2026-01-17 23:22:35,28.9,68.7,9.8,512000,74244096,31,245,13
2026-01-17 23:23:10,59.8,79.2,9.8,3355136,92381184,31,249,9
2026-01-17 23:23:44,18.4,77.5,9.8,4239360,62308864,30,252,5
2026-01-17 23:24:17,23.9,77.9,9.8,157696,68259840,32,252,11
2026-01-17 23:24:51,18.8,77.8,9.8,1131520,91192832,32,250,3
2026-01-17 23:25:24,23.2,76.9,9.8,253952,75123712,34,247,8
2026-01-17 23:25:58,36.5,82.7,9.8,37476864,180744192,35,256,12
2026-01-17 23:26:32,13.5,80.8,9.8,3534848,43823104,36,253,7
2026-01-17 23:27:05,38.3,83.4,9.8,7316992,119898112,36,256,13
2026-01-17 23:27:38,45.4,84.3,9.8,10594816,125362176,38,256,13
2026-01-17 23:28:12,21.1,86.0,9.8,51133952,88514560,39,258,8
2026-01-17 23:28:46,29.8,85.7,9.8,5083648,97472512,40,259,6
2026-01-17 23:29:20,23.5,90.9,9.8,30598144,75276288,41,264,11
2026-01-17 23:29:54,32.4,91.1,9.8,5564416,80492544,43,261,7
2026-01-17 23:30:28,20.7,93.2,9.8,5503488,58306560,43,262,12
2026-01-17 23:31:02,30.0,92.6,9.8,3191808,68943872,44,261,7
2026-01-17 23:31:37,42.7,95.7,9.8,452093440,136220672,45,273,9
2026-01-17 23:32:12,44.2,95.4,9.8,80475648,26787840,46,275,11
2026-01-17 23:32:47,35.5,95.1,9.8,249687040,97521664,47,269,11
2026-01-17 23:33:22,41.9,95.3,9.8,10567680,66236416,49,267,11
2026-01-17 23:33:56,18.3,88.9,9.8,95257600,375943168,50,269,7
2026-01-17 23:34:32,22.6,83.9,9.8,8923136,87867392,50,270,8
2026-01-17 23:35:07,20.8,84.3,9.8,4860928,75071488,50,267,6
2026-01-17 23:35:42,37.1,84.9,9.8,1089536,83030016,51,266,9
2026-01-17 23:36:16,14.1,85.5,9.8,6909952,81498112,52,269,7
2026-01-17 23:36:51,16.0,85.1,9.8,66721792,39100416,52,266,8
2026-01-17 23:37:27,16.5,85.3,9.8,794624,68415488,53,266,6
2026-01-17 23:38:02,29.2,84.9,9.8,1007616,72343552,54,265,10
2026-01-17 23:38:36,28.6,84.2,9.8,55114752,115990528,54,268,10
2026-01-17 23:39:11,28.3,84.3,9.8,3337728,78336000,54,266,12
2026-01-17 23:39:46,15.0,83.5,9.8,1181696,43274240,55,270,5
2026-01-17 23:40:21,19.9,83.1,9.8,212992,72790016,56,265,10
2026-01-17 23:40:56,26.7,84.2,9.8,4483072,62439424,56,266,10
2026-01-17 23:41:30,17.4,84.1,9.8,1474560,43827200,57,267,7
2026-01-17 23:42:05,19.0,84.9,9.8,847872,35328000,58,266,5
2026-01-17 23:42:39,28.8,84.4,9.8,430080,11976704,58,266,8
2026-01-17 23:43:14,17.9,84.3,9.8,315392,6291456,58,264,6
2026-01-17 23:43:48,18.1,83.1,9.8,692224,5951488,59,267,9
2026-01-17 23:44:22,21.3,82.5,9.8,1653760,6750208,60,266,10
2026-01-17 23:44:56,47.1,84.5,9.8,18197504,5058560,60,266,9
2026-01-17 23:45:31,19.4,85.7,9.8,2760192,12406784,61,265,6
2026-01-17 23:46:06,32.5,85.5,9.8,2614272,17039360,61,269,8
2026-01-17 23:46:42,16.6,85.0,9.8,49310720,20271104,62,268,6
2026-01-17 23:47:17,29.3,83.7,9.8,20036608,35323904,63,265,5
2026-01-17 23:47:52,19.6,85.1,9.8,1837568,7696384,63,268,7
2026-01-17 23:48:26,15.4,84.1,9.8,290816,27811840,64,268,5
2026-01-17 23:49:01,29.9,80.2,9.8,0,13557760,64,268,8
2026-01-17 23:49:36,27.7,79.9,9.8,2570752,5627904,65,267,7
2026-01-17 23:50:11,19.9,80.9,9.8,827392,12525568,65,267,4
2026-01-17 23:50:46,22.2,81.0,9.8,466944,20807680,66,265,5
2026-01-17 23:51:20,16.0,80.9,9.8,1466880,12156928,67,265,7
2026-01-17 23:51:54,23.5,81.4,9.8,3291136,13271040,67,265,8
2026-01-17 23:52:29,21.2,83.9,9.8,2421760,6041600,67,265,5
2026-01-17 23:53:04,19.1,79.3,9.8,55301632,14741504,68,273,8
2026-01-17 23:53:38,20.7,76.9,9.8,14245376,17743872,69,271,10
2026-01-17 23:54:13,13.0,77.1,9.8,14061568,9244672,69,280,8
2026-01-17 23:54:48,28.0,79.2,9.8,1752064,28487680,70,275,7
2026-01-17 23:55:24,62.3,80.9,9.8,8865792,10309632,70,270,8
2026-01-17 23:55:59,22.8,82.3,9.8,1711616,26480640,71,270,10
2026-01-17 23:56:34,17.5,81.6,9.8,5939200,13029376,72,267,8
2026-01-17 23:57:09,48.2,82.8,9.8,35802112,82419712,72,271,10
2026-01-17 23:57:43,24.9,81.9,9.8,8366080,32391168,72,267,6
2026-01-17 23:58:18,25.6,84.6,9.8,153522688,125157376,73,267,13
2026-01-17 23:58:53,34.3,84.8,9.9,10814464,238202880,73,273,12
2026-01-17 23:59:27,45.8,87.9,10.0,44750848,210927104,74,276,9
2026-01-18 00:00:05,31.6,84.3,10.0,344775680,1119637504,75,276,9
2026-01-18 00:00:42,33.5,80.7,10.0,26486272,115392512,75,279,12
2026-01-18 00:01:20,33.1,79.0,10.1,31016960,151191552,76,279,14
2026-01-18 00:01:57,38.3,79.3,10.1,20221440,101898240,77,273,11
2026-01-18 00:02:34,45.6,80.5,10.2,12023296,118730752,77,272,9
2026-01-18 00:03:11,39.0,82.6,10.2,18366464,47849472,77,280,7
2026-01-18 00:03:47,27.9,81.5,10.2,36787712,10108928,78,275,9
2026-01-18 00:04:23,61.7,83.3,10.2,57129984,36818944,79,277,9
2026-01-18 00:04:59,35.5,77.8,10.2,6230016,46137344,79,276,9
2026-01-18 00:05:35,22.3,78.6,10.2,1026560,56840192,80,275,11
2026-01-18 00:06:11,31.8,76.3,10.2,21233664,15310848,80,273,9
2026-01-18 00:06:47,38.8,77.5,10.2,867840,6389760,81,272,6
2026-01-18 00:07:21,35.8,77.4,10.2,28844544,28475392,81,271,9
2026-01-18 00:07:57,45.3,78.2,10.2,497664,27738112,82,270,8
2026-01-18 00:08:32,25.6,78.6,10.2,60333568,5349376,82,273,7
2026-01-18 00:09:07,35.4,77.4,10.2,704512,27471872,82,272,11
2026-01-18 00:09:43,48.2,78.2,10.2,1253376,36630528,83,275,12
2026-01-18 00:10:18,30.0,78.7,10.2,8081920,19357696,83,275,10
2026-01-18 00:10:54,52.0,79.0,10.2,2303488,15052800,83,277,12
2026-01-18 00:11:30,34.8,78.6,10.2,536576,5554176,84,277,9
2026-01-18 00:12:06,34.7,78.5,10.2,339968,6299648,84,281,8
2026-01-18 00:12:43,34.5,79.1,10.2,1595392,15491072,85,278,7
2026-01-18 00:13:19,32.1,77.6,10.2,196608,42602496,85,274,9
2026-01-18 00:13:55,29.2,77.3,10.2,528384,21045248,86,276,8
2026-01-18 00:14:31,26.1,78.9,10.2,212992,5709824,86,276,9
2026-01-18 00:15:07,36.6,77.8,10.2,440320,13176832,86,275,11
2026-01-18 00:15:43,39.2,80.5,10.2,4438016,9048064,86,274,9
2026-01-18 00:16:19,31.5,79.3,10.2,176128,29081600,87,273,12
2026-01-18 00:16:54,30.6,79.0,10.2,352256,13856768,87,273,14
2026-01-18 00:17:30,35.5,79.6,10.2,232448,25022464,87,273,10
2026-01-18 00:18:06,30.5,81.7,10.2,1032192,4239360,88,274,14
2026-01-18 00:18:42,39.2,81.0,10.2,756224,30896128,88,274,9
2026-01-18 00:19:18,44.8,83.1,10.2,16999424,18661376,88,280,11
2026-01-18 00:19:54,42.8,82.6,10.2,35011584,9621504,89,282,14
2026-01-18 00:20:31,38.3,82.7,10.2,948736,25579520,89,282,10
2026-01-18 00:21:08,35.8,83.1,10.2,86016,4698112,89,282,12
2026-01-18 00:21:45,26.2,81.7,10.2,516096,14798848,89,283,7
2026-01-18 00:22:22,20.6,82.1,10.2,1093632,15298560,90,282,11
2026-01-18 00:22:59,19.0,82.2,10.2,651264,7565312,90,281,10
2026-01-18 00:23:35,37.4,84.9,10.2,6136832,10510336,90,287,15
2026-01-18 00:24:13,36.9,82.3,10.2,1884672,51077120,91,282,11
2026-01-18 00:24:51,31.1,82.6,10.2,1067520,4235264,91,282,7
2026-01-18 00:25:28,18.0,82.6,10.2,401408,32256000,91,279,6
2026-01-18 00:26:05,29.9,82.8,10.2,1885184,16052224,91,283,8
2026-01-18 00:26:41,39.8,83.8,10.2,42891776,5279744,92,282,8
2026-01-18 00:27:18,29.0,84.2,10.2,13955072,18412032,92,281,6
2026-01-18 00:27:54,28.3,84.4,10.2,1875968,7991296,92,281,11
2026-01-18 00:28:31,20.7,81.6,10.2,6360064,17584128,92,282,6
2026-01-18 00:29:09,25.7,82.4,10.2,12894208,37097472,92,284,10
2026-01-18 00:29:46,25.8,82.9,10.2,618496,4734976,93,282,7
